id,description,style_id/id,expression_mode,css_style,incluir_lancamentos_de_fechamento,invert_signal,column_break,expression,name,expression_type,column_title
mis_report_kpi_183,Fluxos de Caixa das Atividades Operacionais,,Formula,,False,False,True,"""""",fluxos_de_caixa_das_atividades_o,Saldo no período,True
mis_report_kpi_186,Lucro/Prejuízo do Exercicio,mis_report_style_negrito,Formula,,False,False,False,dre.resultado_liquido_do_periodo,lucro_prejuizo_do_exercicio,Saldo no período,False
mis_report_kpi_188,Ajustes para conciliar o Resultado e as Disponibilidades Geradas pelas Atividades Operacionais,,Formula,,False,False,False,"""""",ajustes_para_conciliar_o_resulta,Saldo no período,False
mis_report_kpi_189,Juros (taxa Selic) sobre dividendos e/ou JCP distribuídos,,Formula,,False,False,False,"bal[2.1.1.5.02.0001,2.1.1.5.02.0003][('move_id.lancamento_de_fechamento', '=', False)]",dividendos_selic_jcp,Saldo no período,False
mis_report_kpi_190,Ganho/Perda na doação de ativos imobilizados,,Formula,,False,False,False,10821.119884,doacao_ativos_imobilizados,Saldo no período,False
mis_report_kpi_191,Depreciação/Amortização/Ajuste Vr. Recuperavel,,Formula,,False,False,False,"bal[4.1.5][('move_id.lancamento_de_fechamento', '=', False)]",daa_vr_recuperavel,Saldo no período,False
mis_report_kpi_192,Variações nos ativos,mis_report_style_negrito,Formula,,False,False,False,"""""",variacoes_nos_ativos,Saldo no período,False
mis_report_kpi_193,(Aumento) redução de contas a receber de clientes,,Formula,,False,False,False,"-bal[1.1.2.0][('move_id.lancamento_de_fechamento', '=', False)]",aum_redu_contas_receber_clientes,Saldo no período,False
mis_report_kpi_194,(Aumento) redução de tributos a Recuperar,,Formula,,False,False,False,"-bal[1.1.4][('move_id.lancamento_de_fechamento', '=', False)]",aum_redu_tributos_recuperar,Saldo no período,False
mis_report_kpi_195,(Aumento) redução de outros Créditos,,Formula,,False,False,False,"-bal[1.1.2,1.1.3,1.1.5,1.1.6][('move_id.lancamento_de_fechamento', '=', False)] + bal[1.1.2.0][('move_id.lancamento_de_fechamento', '=', False)]",aum_red_outros_creditos,Saldo no período,False
mis_report_kpi_196,Variações nos passivos,mis_report_style_negrito,Formula,,False,False,False,"""""",variacoes_passivos,Saldo no período,False
mis_report_kpi_197,Aumento (redução) de fornecedores/contas a pagar,,Formula,,False,False,False,"-bal[2.1.1.3, 2.1.1.5.09][('move_id.lancamento_de_fechamento', '=', False)]",aum_redu_fornec_contas_a_pagar,Saldo no período,False
mis_report_kpi_198,Aumento (redução) de obrigações trabalhistas e sociais,,Formula,,False,False,False,"-bal[2.1.1.1,2.1.1.2][('move_id.lancamento_de_fechamento', '=', False)]",aum_redu_obrigacoes_trab_sociais,Saldo no período,False
mis_report_kpi_199,Aumento (redução) de obrigações fiscais e tributárias,,Formula,,False,False,False,"-bal[2.1.1.4,2.1.1.8,2.1.1.8][('move_id.lancamento_de_fechamento', '=', False)]",aum_redu_obrigacoes_fisca_tribut,Saldo no período,False
mis_report_kpi_200,Caixa líquido gerado pelas (aplicado nas) atividades operacionais,mis_report_style_negrito,Formula,,False,False,False,lucro_prejuizo_do_exercicio + dividendos_selic_jcp + doacao_ativos_imobilizados + daa_vr_recuperavel + aum_redu_contas_receber_clientes + aum_redu_tributos_recuperar + aum_red_outros_creditos + aum_redu_fornec_contas_a_pagar + aum_redu_obrigacoes_trab_sociais + aum_redu_obrigacoes_fisca_tribut,cx_liq_gerado_aplicado_ativ_oper,Saldo no período,False
mis_report_kpi_201,Fluxo de Caixa das Atividades de Investimentos,mis_report_style_negrito,Formula,,False,False,False,"""""",fluxo_de_caixa_das_atividades_de,Saldo no período,False
mis_report_kpi_202,Valor recebido pelas cotas do FGHab,,Formula,,False,False,False,"-bal[1.2.2.1.02.0001][('move_id.lancamento_de_fechamento', '=', False)]+bal[1.2.2.2.01.0001][('move_id.lancamento_de_fechamento', '=', False)]",valor_recebido_cotas_fghab,Saldo no período,False
mis_report_kpi_203,Aquisição (Resgate) de Cotas do FGIE,,Formula,,False,False,False,0,aquisicao_resgate_cotas_fgie,Saldo no período,False
mis_report_kpi_204,Aquisição de imobilizado e intangível,,Formula,,False,False,False,"-bal[1.2.3,4.1.5][('move_id.lancamento_de_fechamento', '=', False)]",aquisicao_imobilizado_intangivel,Saldo no período,False
mis_report_kpi_205,Caixa líquido aplicado nas atividades de investimentos,mis_report_style_negrito,Formula,,False,False,False,aquisicao_resgate_cotas_fgie + aquisicao_imobilizado_intangivel + valor_recebido_cotas_fghab,cx_liqui_aplic_ativ_investimento,Saldo no período,False
mis_report_kpi_206,Fluxo de Caixa das Atividades de Financiamentos,mis_report_style_negrito,Formula,,False,False,False,"""""",fluxo_cx_atividades_financiament,Saldo no período,False
mis_report_kpi_207,Dividendos/JCP pagos no exercício,,Formula,,True,False,False,-deb[2.1.1.5.02],dividendos_jcp_pgs_exercicio,Saldo no período,False
mis_report_kpi_208,Caixa líquido aplicado nas atividades de Financiamentos,mis_report_style_negrito,Formula,,False,False,False,dividendos_jcp_pgs_exercicio,cx_liqui_aplic_ativ_financiament,Saldo no período,False
mis_report_kpi_209,Aumento (Redução) líquido de caixa e equivalentes de caixa,mis_report_style_negrito,Formula,,False,False,False,cx_liq_gerado_aplicado_ativ_oper + cx_liqui_aplic_ativ_financiament + cx_liqui_aplic_ativ_investimento,aum_redu_liqui_caixa_equiv_caixa,Saldo no período,False
mis_report_kpi_210,Caixa e equivalentes de caixa no início do período,,Formula,,False,False,False,"bali[1.1.1][('move_id.lancamento_de_fechamento', '=', False)]",caixa_equiv_caixa_inicio_periodo,Saldo no período,False
mis_report_kpi_211,Caixa e equivalentes de caixa no fim do período,,Formula,,False,False,False,"bale[1.1.1][('move_id.lancamento_de_fechamento', '=', False)]",caixa_equiv_caixa_fim_periodo,Saldo no período,False
mis_report_kpi_212,Aumento (Redução) líquido de caixa e equivalentes de caixa,mis_report_style_negrito,Formula,,False,False,False,caixa_equiv_caixa_fim_periodo - caixa_equiv_caixa_inicio_periodo,aum_red_liqui_caixa_equiv_caixa,Saldo no período,False
mis_report_kpi_213,Movimentação que não afetam caixa:,mis_report_style_negrito,Formula,,False,False,False,"""""",movimenta__o_que_n_o_afetam_caix,Saldo no período,False
mis_report_kpi_214,Valorização das cotas,,Formula,,False,False,False,"bal[1.2.2.2.01.0003,1.2.2.2.03.0003,1.2.2.2.05.0003,1.2.2.2.07.0003][('move_id.lancamento_de_fechamento', '=', False)]",valorizacao_cotas,Saldo no período,False
mis_report_kpi_215,Remuneração aos acionistas,,Formula,,False,False,False,balanco_patrimonial.outros_creditos,remuneracao_acionistas,Saldo no período,False
mis_report_kpi_216,Constituição de Imposto de Renda e Contribuição Social Diferido Passivo,,Formula,,False,False,False,balanco_patrimonial.nao_circulante_ativo,const_ir_contrib_soc_dif_passivo,Saldo no período,False
mis_report_kpi_248, ,mis_report_style_negrito,Formula,,False,False,True,"""""",_,Saldo no período,True
mis_report_kpi_267,RECEITAS,mis_report_style_negrito,Formula,,False,False,False,vendas_servicos + outras_receitas + receitas_constru_ativos_proprios + prov_cred_liquid_duvid_rev_const,receitas,Saldo no período,False
mis_report_kpi_268,Vendas de Serviços,,Formula,,False,False,False,"-bal[3.1.1.1][('move_id.lancamento_de_fechamento', '=', False)]",vendas_servicos,Saldo no período,False
mis_report_kpi_269,Outras Receitas,,Formula,,False,False,False,"-bal[3.1.2][('move_id.lancamento_de_fechamento', '=', False)]",outras_receitas,Saldo no período,False
mis_report_kpi_270,Receitas relativas à construção de ativos próprios,,Formula,,False,False,False,0,receitas_constru_ativos_proprios,Saldo no período,False
mis_report_kpi_271,Provisão para créditos de liquidação duvidosa – Reversão / (Constituição),,Formula,,False,False,False,0,prov_cred_liquid_duvid_rev_const,Saldo no período,False
mis_report_kpi_272,"INSUMOS ADQUIRIDOS DE TERCEIROS (inclui os valores dos tributos – ISS, PIS/Pasep e COFINS)",mis_report_style_negrito,Formula,,False,False,False,tributos_sobre_os_servicos_vendi + mater_energ_servic_terceiros + perda_recuperacao_valores_ativos + outras_especificar,insumos_adquir_terceiros,Saldo no período,False
mis_report_kpi_273,Tributos sobre os serviços vendidos,,Formula,,False,False,False,"bal[3.1.1.5][('move_id.lancamento_de_fechamento', '=', False)]",tributos_sobre_os_servicos_vendi,Saldo no período,False
mis_report_kpi_274,"Materiais, energia, serviços de terceiros e outros",,Formula,,False,False,False,"bal[4.1.2,4.1.3][('move_id.lancamento_de_fechamento', '=', False)] - bal[4.1.3.1.01][('move_id.lancamento_de_fechamento', '=', False)]",mater_energ_servic_terceiros,Saldo no período,False
mis_report_kpi_275,Perda / Recuperação de valores ativos,,Formula,,False,False,False,0,perda_recuperacao_valores_ativos,Saldo no período,False
mis_report_kpi_276,Outras (Especificar),,Formula,,False,False,False,0,outras_especificar,Saldo no período,False
mis_report_kpi_277,VALOR ADICIONADO BRUTO (1-2),mis_report_style_negrito,Formula,,False,False,False,receitas - insumos_adquir_terceiros,valor_adicionado_bruto,Saldo no período,False
mis_report_kpi_278,"DEPRECIAÇÃO, AMORTIZAÇÃO E EXAUSTÃO",mis_report_style_negrito,Formula,,False,False,False,"bal[4.1.5][('move_id.lancamento_de_fechamento', '=', False)]",depreciacao_amortizacao_exaustao,Saldo no período,False
mis_report_kpi_279,VALOR ADICIONADO LÍQUIDO PRODUZIDO PELA ENTIDADE (3-4),mis_report_style_negrito,Formula,,False,False,False,valor_adicionado_bruto - depreciacao_amortizacao_exaustao,vl_adc_liqui_produzido_entidade,Saldo no período,False
mis_report_kpi_280,VALOR ADICIONADO RECEBIDO EM TRANSFERÊNCIA,mis_report_style_negrito,Formula,,False,False,False,resultado_equivalencia_patrimoni + receitas_financeiras + outras_6,valor_adc_recebido_trasferencia,Saldo no período,False
mis_report_kpi_281,Resultado de equivalência patrimonial,,Formula,,False,False,False,"bal[3.2][('move_id.lancamento_de_fechamento', '=', False)]",resultado_equivalencia_patrimoni,Saldo no período,False
mis_report_kpi_282,Receitas Financeiras,,Formula,,False,False,False,"-bal[3.1.7,3.2.1][('move_id.lancamento_de_fechamento', '=', False)]",receitas_financeiras,Saldo no período,False
mis_report_kpi_283,Outras,,Formula,,False,False,False,0,outras_6,Saldo no período,False
mis_report_kpi_284,VALOR ADICIONADO TOTAL A DISTRIBUIR (5+6),mis_report_style_negrito,Formula,,False,False,False,valor_adc_recebido_trasferencia + vl_adc_liqui_produzido_entidade,valor_adc_total_a_distribuir,Saldo no período,False
mis_report_kpi_285,DISTRIBUIÇÃO DO VALOR ADICIONADO (*),mis_report_style_negrito,Formula,,False,False,False,pessoal + impostos_taxas_contribuicoes + remuneracao_capitais_terceiros + remuneracao_capitais_proprios,distribuicao_valor_adicionado,Saldo no período,False
mis_report_kpi_286,Pessoal,mis_report_style_negrito,Formula,,False,False,False,remuneracao_direta + beneficios + fgts,pessoal,Saldo no período,False
mis_report_kpi_287,Remuneração direta,,Formula,,False,False,False,"bal[4.1.4,4.1.1][('move_id.lancamento_de_fechamento', '=', False)] - bal[4.1.1.1.02.0003,4.1.1.1.03.0003,4.1.1.1.03.0006,4.1.1.1.04,4.1.1.1.07,4.1.1.2.04,4.1.1.1.2.05.0004,4.1.1.1.2.05.0005,4.1.1.1.2.05.0006][('move_id.lancamento_de_fechamento', '=', False)] - bal[4.1.1.1.02.0001,4.1.1.1.02.0021,4.1.1.1.05.0003,4.1.1.2.02.0001,4.1.1.2.05.0002,4.1.1.2.05.0003][('move_id.lancamento_de_fechamento', '=', False)]",remuneracao_direta,Saldo no período,False
mis_report_kpi_288,Benefícios,,Formula,,False,False,False,"bal[4.1.1.1.04,4.1.1.1.07,4.1.1.2.04,4.1.1.2.05.0004,4.1.1.2.05.0005,4.1.1.2.05.0006][('move_id.lancamento_de_fechamento', '=', False)]",beneficios,Saldo no período,False
mis_report_kpi_289,F.G.T.S.,,Formula,,False,False,False,"bal[4.1.1.1.02.0003,4.1.1.1.03.0003,4.1.1.1.03.0006][('move_id.lancamento_de_fechamento', '=', False)]",fgts,Saldo no período,False
mis_report_kpi_290,"Impostos, taxas e contribuições",mis_report_style_negrito,Formula,,False,False,False,federais + estaduais + municipais,impostos_taxas_contribuicoes,Saldo no período,False
mis_report_kpi_291,Federais,,Formula,,False,False,False,"bal[4.1.1.1.02.0001,4.1.1.1.02.0021,4.1.1.1.05.0003,4.1.1.2.02.0001,4.1.1.2.05.0002,4.1.1.2.05.0003][('move_id.lancamento_de_fechamento', '=', False)] + bal[4.9.3.1,4.1.8,4.1.6][('move_id.lancamento_de_fechamento', '=', False)] - bal[4.1.6.1.01.0001,4.1.6.1.01.0003,4.1.6.1.01.0008][('move_id.lancamento_de_fechamento', '=', False)]",federais,Saldo no período,False
mis_report_kpi_292,Estaduais,,Formula,,False,False,False,0,estaduais,Saldo no período,False
mis_report_kpi_293,Municipais,,Formula,,False,False,False,"bal[4.1.6.1.01.0001,4.1.6.1.01.0003,4.1.6.1.01.0008][('move_id.lancamento_de_fechamento', '=', False)]",municipais,Saldo no período,False
mis_report_kpi_294,Remuneração de capitais de terceiros,mis_report_style_negrito,Formula,,False,False,False,juros + alugueis + outras_8,remuneracao_capitais_terceiros,Saldo no período,False
mis_report_kpi_295,Juros,,Formula,,False,False,False,"bal[4.1.7,4.2.2][('move_id.lancamento_de_fechamento', '=', False)]",juros,Saldo no período,False
mis_report_kpi_296,Alugueis,,Formula,,False,False,False,"bal[4.1.3.1.01][('move_id.lancamento_de_fechamento', '=', False)]",alugueis,Saldo no período,False
mis_report_kpi_297,Outras,,Formula,,False,False,False,0,outras_8,Saldo no período,False
mis_report_kpi_298,Remuneração de Capitais Próprios,mis_report_style_negrito,Formula,,False,False,False,juros_sobre_capital_prop_dividen + lucros_retidos_prejuizo_exerci,remuneracao_capitais_proprios,Saldo no período,False
mis_report_kpi_299,Juros sobre o Capital Próprio / Dividendos,,Formula,,True,False,False,-bale[2.1.1.5.02.0003],juros_sobre_capital_prop_dividen,Saldo no período,False
mis_report_kpi_300,Lucros retidos / Prejuízo do exercício,,Formula,,True,False,False,-bal[2.5.1.3],lucros_retidos_prejuizo_exerci,Saldo no período,False
